100
TRUE
40001	1041.000000	764.000000	150.000000	50.000000			START;
40007	1116.000000	814.000000	0.000000	61.666687			 ;
40002	855.500000	875.666687	521.000000	104.000000			SUBJECTCOUNT = 2.0, 
grade, name, koreanScore, englishScore, 
sum, average, number = 0;
40007	1116.000000	979.666687	0.000000	61.666687			 ;
40014	901.000000	1041.333374	430.000000	50.000000			READ name, koreanScore, englishScore;
40007	1116.000000	1091.333374	0.000000	61.666626			 ;
40005	1041.000000	1153.000000	150.000000	50.000000			NOT EOF;
40004	983.500000	1259.250000	265.000000	50.000000			number = number + 1;
40007	1116.000000	1309.250000	0.000000	56.250000			 ;
40004	935.000000	1365.500000	362.000000	50.000000			sum=koreanScore + englishScore;
40007	1116.000000	1415.500000	0.000000	56.250000			 ;
40004	927.500000	1471.750000	377.000000	50.000000			average = sum / SUBJECTCOUNT;
40007	1116.000000	1521.750000	0.000000	56.250000			 ;
40005	962.000000	1578.000000	308.000000	65.000000			average ≤ 70.0;
40009	1270.000000	1610.500000	62.000000	51.500000			FALSE;
40008	962.000000	1610.500000	-102.500000	59.500000			TRUE;
40005	1178.000000	1662.000000	308.000000	65.000000			average ≤ 80.0;
40004	760.000000	1670.000000	199.000000	50.000000			grade = "미흡";
40009	1486.000000	1694.500000	102.000000	36.500000			FALSE;
40008	1178.000000	1694.500000	-102.500000	59.500000			TRUE;
40005	1434.000000	1731.000000	308.000000	65.000000			average ≤ 70.0;
40004	976.000000	1754.000000	199.000000	50.000000			grade = "보통";
40008	1434.000000	1763.500000	-40.000000	58.500000			TRUE;
40009	1742.000000	1763.500000	61.500000	57.500000			FALSE;
40004	1700.000000	1821.000000	207.000000	50.000000			grade = "최우수";
40004	1290.500000	1822.000000	207.000000	50.000000			grade = "우수";
40010	1394.000000	1872.000000	409.500000	-1.000000		30.000000	 ;
40010	1075.500000	1804.000000	523.250000	98.000000		128.000000	 ;
40010	858.500000	1722.000000	476.250000	210.000000		272.000000	 ;
40007	1096.625000	1994.000000	0.000000	46.000000			 ;
40014	858.000000	2040.000000	478.000000	56.000000			PRINT number, name, koreanScore, englishScore,
sum, average, grade;
40007	1097.000000	2096.000000	0.000000	48.000000			 ;
40014	912.500000	2144.000000	369.000000	50.000000			READ name, koreanScore, englishScore;
